                    ntmp += 1					                    ntmp += 1
                else:						                else:
                    continue					                    continue
            anzbs.append(ntmp)					            anzbs.append(ntmp)

        if len(anzbs) != len(lfrags):				        if len(anzbs) != len(lfrags):
            print('Basis blocks inconsistent. Exiting...')	            print('Basis blocks inconsistent. Exiting...')
            exit()						            exit()

        lit_zerl = 0						        lit_zerl = 0

        for anzbtmp in anzbs:					        for anzbtmp in anzbs:

            mypath = litpath3He + 'tmp_%d/' % lit_zerl		            mypath = litpath3He + 'tmp_%d/' % lit_zerl
            lit_zerl += 1					            lit_zerl += 1
            n3_inen_rhs(					            n3_inen_rhs(
                litbas,						                litbas,
                Jstreu,						                Jstreu,
                costr,						                costr,
                np.ones(len(relwLIT[0])),			                np.ones(len(relwLIT[0])),
                fn='INEN',					                fn='INEN',
                pari=0,						                pari=0,
                nzop=31,					                nzop=31,
                tni=11,						                tni=11,
                anzb=anzbtmp)					                anzb=anzbtmp)
            subprocess.run([pathbase + '/src_nucl/TDR2END_I_2	            subprocess.run([pathbase + '/src_nucl/TDR2END_I_2
            os.system('cp INEN ' + mypath + 'inen-lit-%s_1-%d	            os.system('cp INEN ' + mypath + 'inen-lit-%s_1-%d
                                                             	                                                             
            os.system('cp %s/MATOUT ' % (litpath3He + 'lit_ba |	            os.system('cp %s/MATOUT ' % (litpath3He + 'lit_ba
                      + 'norm-ham-litME-%s_1-%d' % (streukana	                      + 'norm-ham-litME-%s_1-%d' % (streukana

        #plotHspec(Jstreustring)				        #plotHspec(Jstreustring)

if 'couple' in cal:						if 'couple' in cal:

    os.system('cp ' + helionpath + 'E0.dat ' + litpath3He)	    os.system('cp ' + helionpath + 'E0.dat ' + litpath3He)

    for streukanal in streukas:					    for streukanal in streukas:

        Jstreu = float(streukanal.split('^')[0])		        Jstreu = float(streukanal.split('^')[0])
        Jstreustring = '%s' % str(Jstreu)[:3]			        Jstreustring = '%s' % str(Jstreu)[:3]

        intwLIT = [					      <
            np.array(ln.split(';')).astype(float).tolist()    <
            for ln in open(litpath3He + 'basis_struct/intw3he <
                           (Jstreustring, streukanal))	      <
        ]						      <
							      <
        bv_pro_zerl = [len(zset) for zset in intwLIT]	      <
        first_bv_pro_zerl = [				      <
            sum(bv_pro_zerl[:n]) + 1 for n in range(len(bv_pr <
        ]						      <
							      <
        relwLIT = [					      <
            np.array(ln.split(';')).astype(float).tolist()    <
            for ln in open(litpath3He + 'basis_struct/relw3he <
                           (Jstreustring, streukanal))	      <
        ]						      <
							      <
        fragfile = [						        fragfile = [
            ln							            ln
            for ln in open(litpath3He + 'basis_struct/frags_L	            for ln in open(litpath3He + 'basis_struct/frags_L
                           (Jstreustring, streukanal))		                           (Jstreustring, streukanal))
        ]							        ]

        lfrags = [fr.split(' ')[1].strip() for fr in fragfile	        lfrags = [fr.split(' ')[1].strip() for fr in fragfile

        litbas = np.loadtxt(					        litbas = np.loadtxt(
            litpath3He + 'basis_struct/LITbas_full_J%s_%s.dat	            litpath3He + 'basis_struct/LITbas_full_J%s_%s.dat
            (Jstreustring, streukanal)).astype(int)		            (Jstreustring, streukanal)).astype(int)
        litbas = [bv for bv in np.unique(litbas, axis=0) if b	        litbas = [bv for bv in np.unique(litbas, axis=0) if b

        print('He3 structure: anz[int,rel]weiten:', np.sum(he	        print('He3 structure: anz[int,rel]weiten:', np.sum(he

        bv_offset = 0						        bv_offset = 0

        RHSofBV[streukanal] = {}				        RHSofBV[streukanal] = {}
        RHSofmJ[streukanal] = {}				        RHSofmJ[streukanal] = {}

        for lit_zerl in range(len(lfrags)):			        for lit_zerl in range(len(lfrags)):

            # read uncoupled source ME's			            # read uncoupled source ME's
            os.chdir(litpath3He + 'tmp_%d' % lit_zerl)		            os.chdir(litpath3He + 'tmp_%d' % lit_zerl)

            litbas = np.loadtxt(				            litbas = np.loadtxt(
                litpath3He + 'basis_struct/LITbas_full_J%s_%s	                litpath3He + 'basis_struct/LITbas_full_J%s_%s
                (Jstreustring, streukanal)).astype(int)		                (Jstreustring, streukanal)).astype(int)
            litbas = [bv for bv in np.unique(litbas, axis=0) 	            litbas = [bv for bv in np.unique(litbas, axis=0) 

            print('werkle in %s' % os.getcwd())			            print('werkle in %s' % os.getcwd())
            tmp_iw, tmp_rw, tmp_frgs = retrieve_he3_widths('I	            tmp_iw, tmp_rw, tmp_frgs = retrieve_he3_widths('I

            he_bv = np.sum(he_frgs, axis=0)[0]			            he_bv = np.sum(he_frgs, axis=0)[0]
            print('bv in He3 : %d' % he_bv)			            print('bv in He3 : %d' % he_bv)
            bv_in_zerl = tmp_frgs[-1][0]			            bv_in_zerl = tmp_frgs[-1][0]
							      <
            print('bv in zerl : %d' % bv_in_zerl)		            print('bv in zerl : %d' % bv_in_zerl)

							      >	            print(bv_offset)
							      >
            zerl_bas = [					            zerl_bas = [
                bv for bv in litbas if first_bv_pro_zerl[lit_ |	                bv for bv in litbas
                first_bv_pro_zerl[lit_zerl + 1]		      |	                if 1+bv_offset <= bv[0] <= bv_offset + bv_in_
            ] if (lit_zerl < len(lfrags) - 1) else [	      <
                bv for bv in litbas if first_bv_pro_zerl[lit_ <
            ]							            ]
							      >	            
							      >	            zerl_bas = np.add(zerl_bas, [he_bv - bv_offset, 0

            zerl_bas = [[				      |	            print(zerl_bas)
                bv[0] + 1 + he_bv - first_bv_pro_zerl[lit_zer <
            ] for bv in zerl_bas]			      <

            photEn = []						            photEn = []

            read_uncoupled_source(				            read_uncoupled_source(
                RHSofBV[streukanal],				                RHSofBV[streukanal],
                photEn,						                photEn,
                streukanal,					                streukanal,
                basisSET=zerl_bas,				                basisSET=zerl_bas,
                firstbv=bv_offset)				                firstbv=bv_offset)
            #RHSofBV[streukanal] = read_norm(streukanal, basi	            #RHSofBV[streukanal] = read_norm(streukanal, basi
            #photEn = MeVfm * np.array(				            #photEn = MeVfm * np.array(
            #    [phot_e_0 + en * phot_e_d for en in range(an	            #    [phot_e_0 + en * phot_e_d for en in range(an
            # couple incoming state with photon multipole to 	            # couple incoming state with photon multipole to 
            couple_source(					            couple_source(
                RHSofmJ[streukanal],				                RHSofmJ[streukanal],
                streukanal,					                streukanal,
                RHSofBV[streukanal],				                RHSofBV[streukanal],
                basisSET=zerl_bas,				                basisSET=zerl_bas,
                firstbv=bv_offset)				                firstbv=bv_offset)
							      |	            bv_offset += bv_in_zerl
            bv_offset += len(zerl_bas)			      <

            if 'plt' in cal:					            if 'plt' in cal:
                fig = plt.figure(figsize=(12, 6))		                fig = plt.figure(figsize=(12, 6))

                #fig.subplots_adjust(hspace=1.4, wspace=0.4)	                #fig.subplots_adjust(hspace=1.4, wspace=0.4)
                #for i in range(len(streukas)):			                #for i in range(len(streukas)):
                i = 0						                i = 0

                ax1 = fig.add_subplot(1, 2, 1)			                ax1 = fig.add_subplot(1, 2, 1)
                ax1.set_title(r'$J^\pi=%s^%s$' % (Jstreustrin	                ax1.set_title(r'$J^\pi=%s^%s$' % (Jstreustrin
                                                  streukanal[	                                                  streukanal[
                ax1.set_xlabel('photon momentum [MeV]')		                ax1.set_xlabel('photon momentum [MeV]')
                #ax1.set_title(r'$J^\pi=%d^%s$' % (Jstreu, st	                #ax1.set_title(r'$J^\pi=%d^%s$' % (Jstreu, st

                mLmJl, mLrange, mJlrange = non_zero_couplings	                mLmJl, mLrange, mJlrange = non_zero_couplings
                    multipolarity, J0, Jstreu)			                    multipolarity, J0, Jstreu)
                mM = mLmJl[0]					                mM = mLmJl[0]
                #    for bv in litbas:				                #    for bv in litbas:
                #        print(photEn)				                #        print(photEn)
                #        print(RHSofmJ[streukas[i]][('%d-%d' 	                #        print(RHSofmJ[streukas[i]][('%d-%d' 
                #                                    '%d' % (	                #                                    '%d' % (
                #                                    '%d' % (	                #                                    '%d' % (
                #                                    '%d' % (	                #                                    '%d' % (
                #              bv[1], Jstreu, mM)		                #              bv[1], Jstreu, mM)
                #        exit()					                #        exit()

                [						                [
                    ax1.plot(					                    ax1.plot(
                        photEn,					                        photEn,
                        RHSofBV[streukanal][('%d-%d' % (bv[0]	                        RHSofBV[streukanal][('%d-%d' % (bv[0]
                                             (2 * Jstreu), '%	                                             (2 * Jstreu), '%
                                             '%d' % (2 * mult	                                             '%d' % (2 * mult
                                             (2 * mM[0]))].as	                                             (2 * mM[0]))].as
                    for bv in litbas				                    for bv in litbas
                ]						                ]

                ax2 = fig.add_subplot(1, 2, 2)			                ax2 = fig.add_subplot(1, 2, 2)
                ax2.set_xlabel('photon momentum [MeV]')		                ax2.set_xlabel('photon momentum [MeV]')
                ax2.set_ylabel(					                ax2.set_ylabel(
                    r'$\left\langle\,Jm\,\vert\,Jm\,\right\ra	                    r'$\left\langle\,Jm\,\vert\,Jm\,\right\ra
                ax2.set_title(r'$J$-coupled RHS')		                ax2.set_title(r'$J$-coupled RHS')

                [						                [
                    ax2.plot(					                    ax2.plot(
                        photEn,					                        photEn,
                        np.array(RHSofmJ[streukanal][(		                        np.array(RHSofmJ[streukanal][(
                            '%d-%d' % (bv[0], bv[1]), '%d' % 	                            '%d-%d' % (bv[0], bv[1]), '%d' % 
                            '%d' % (2 * mM[1]),			                            '%d' % (2 * mM[1]),
                            '%d' % (2 * multipolarity))].asty	                            '%d' % (2 * multipolarity))].asty
                        label=r'$BV_{%d}W^{%d}$' % (int(bv[0]	                        label=r'$BV_{%d}W^{%d}$' % (int(bv[0]
                    for bv in litbas				                    for bv in litbas
                ]						                ]

                box1 = ax1.get_position()			                box1 = ax1.get_position()
                ax1.set_position([box1.x0, box1.y0, box1.widt	                ax1.set_position([box1.x0, box1.y0, box1.widt
                box2 = ax2.get_position()			                box2 = ax2.get_position()
                ax2.set_position([box2.x0, box2.y0, box2.widt	                ax2.set_position([box2.x0, box2.y0, box2.widt

                axins = inset_axes(				                axins = inset_axes(
                    ax2,					                    ax2,
                    width="60%",				                    width="60%",
                    height="75%",				                    height="75%",
                    bbox_to_anchor=(.3, .1, .95, .35),		                    bbox_to_anchor=(.3, .1, .95, .35),
                    bbox_transform=ax2.transAxes,		                    bbox_transform=ax2.transAxes,
                    loc=3)					                    loc=3)

                [						                [
                    axins.plot(					                    axins.plot(
                        photEn,					                        photEn,
                        np.array(RHSofmJ[streukanal][(		                        np.array(RHSofmJ[streukanal][(
                            '%d-%d' % (bv[0], bv[1]), '%d' % 	                            '%d-%d' % (bv[0], bv[1]), '%d' % 
                            '%d' % (2 * mM[1]),			                            '%d' % (2 * mM[1]),
                            '%d' % (2 * multipolarity))].asty	                            '%d' % (2 * multipolarity))].asty
                        label=r'$BV_{%d}W^{%d}$' % (int(bv[0]	                        label=r'$BV_{%d}W^{%d}$' % (int(bv[0]
                    for bv in litbas				                    for bv in litbas
                ]						                ]

                # sub region of the original image		                # sub region of the original image
                x1, x2, y1, y2 = photEn[0], photEn[-1], -0.1,	                x1, x2, y1, y2 = photEn[0], photEn[-1], -0.1,
                axins.set_xlim(x1, x2)				                axins.set_xlim(x1, x2)
                axins.set_ylim(y1, y2)				                axins.set_ylim(y1, y2)
                #axins.set_xticklabels('')			                #axins.set_xticklabels('')
                #axins.set_yticklabels('')			                #axins.set_yticklabels('')

                #ax2.indicate_inset_zoom(axins)			                #ax2.indicate_inset_zoom(axins)

                fig.savefig('LITrhs_J%s.pdf' % (Jstreustring)	                fig.savefig('LITrhs_J%s.pdf' % (Jstreustring)

                fig_leg = plt.figure(figsize=(10, 8), dpi=95)	                fig_leg = plt.figure(figsize=(10, 8), dpi=95)
                ax_leg = fig_leg.add_subplot(111)		                ax_leg = fig_leg.add_subplot(111)
                # add the legend from the previous axes		                # add the legend from the previous axes
                ax_leg.legend(					                ax_leg.legend(
                    *ax2.get_legend_handles_labels(),		                    *ax2.get_legend_handles_labels(),
                    fontsize=10,				                    fontsize=10,
                    ncol=8,					                    ncol=8,
                    loc='center')				                    loc='center')
                # hide the axes frame and the x/y labels	                # hide the axes frame and the x/y labels
                ax_leg.axis('off')				                ax_leg.axis('off')
                ax_leg.set_title(r'coupled-source legend')	                ax_leg.set_title(r'coupled-source legend')
                fig_leg.savefig('LITrhs_legend_J%s.pdf' % (Js	                fig_leg.savefig('LITrhs_legend_J%s.pdf' % (Js

                print('RHS vector visualized in <LITrhs_Jxx.p \	                print('RHS vector visualized in <LITrhs_Jxx.p
